1

                                             * * * * * * * * *  L H S  * * * * * * * * *

                                             LATIN HYPERCUBE AND RANDOM SAMPLING PROGRAM

                                             * * * * * * * * * * * * * * * * * * * * * *


    Run on  7/25/22 at 19: 6:50.04 with LHS Version: 2.30 Release 1, Compiled May 31, 2001        


0    Pecos::LHSDriver

    Random Seed =         331

    Number of Variables =   8

    Number of Observations =  400
0   The sample was written to the file: LHS_samples.out
0   Input was read from the file: 
0   The sample input vectors will be printed along with their corresponding ranks.
0   Histograms of the actual sample will be plotted for each input variable.
0   The correlation matrices (raw data and rank correlations) will be printed.
1

    Pecos::LHSDriver                                                                                                             

    VARIABLE  DISTRIBUTION          RANGE            LABEL
0       1     NORMAL WITH THE PARAMETERS BELOW                                                       
                           MU =  0.707                   SIGMA =  6.660E-02
0       2     NORMAL WITH THE PARAMETERS BELOW                                                       
                           MU =  3.000E-09               SIGMA =  6.660E-10
0       3     LOGNORMAL-N WITH THE PARAMETERS BELOW                                                       
                           MU =  -40.8                   SIGMA =  0.770    
0       4     LOGNORMAL-N WITH THE PARAMETERS BELOW                                                       
                           MU =   10.3                   SIGMA =  0.770    
0       5     LOGNORMAL-N WITH THE PARAMETERS BELOW                                                       
                           MU =  -21.2                   SIGMA =  0.770    
0       6     LOGNORMAL-N WITH THE PARAMETERS BELOW                                                       
                           MU =  -69.8                   SIGMA =  0.770    
0       7     LOGNORMAL-N WITH THE PARAMETERS BELOW                                                       
                           MU =  -15.4                   SIGMA =  0.770    
0       8     LOGNORMAL-N WITH THE PARAMETERS BELOW                                                       
                           MU =  -14.5                   SIGMA =  0.770    
1Pecos::LHSDriver                                                                                                             
0LATIN HYPERCUBE SAMPLE INPUT VECTORS

 RUN NO. X(1)      X(2)      X(3)      X(4)      X(5)      X(6)      X(7)      X(8)
   4.0499999E-31       130    XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
   6.7499998E-31        79    XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
   9.4499998E-31        43    XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
   1.2150000E-30        25    XXXXXXXXXXXXXXXXXXXXXXXXX
   1.4850000E-30        14    XXXXXXXXXXXXXX
   1.7550000E-30         8    XXXXXXXX
   2.0250000E-30         6    XXXXXX
   2.2949999E-30         3    XXX
   2.5649999E-30         3    XXX
   2.8349999E-30         2    XX
   3.1049999E-30         1    X
   3.3749999E-30         0
   3.6449999E-30         1    X
   3.9149999E-30         1    X
   4.1849999E-30         0
   4.4549999E-30         0
   4.7249999E-30         0
   4.9949999E-30         0
   5.2649999E-30         0
   5.5349999E-30         1    X
0                      400


      Min            Max           Range           Mean          Median        Variance

   4.3572082E-32  5.4879243E-30  5.4443522E-30  6.7933022E-31  5.0631695E-31  3.6369582E-61

1   Pecos::LHSDriver                                                                                                             
0  HISTOGRAM FOR VARIABLE NO.  7     LOGNORMAL-N DISTRIBUTION

     Midpoint          Freq.

   5.9999999E-08       101    XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
   1.8000000E-07       136    XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
   2.9999999E-07        73    XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
   4.1999999E-07        38    XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
   5.3999999E-07        21    XXXXXXXXXXXXXXXXXXXXX
   6.5999999E-07        12    XXXXXXXXXXXX
   7.7999998E-07         6    XXXXXX
   8.9999998E-07         4    XXXX
   1.0200000E-06         3    XXX
   1.1400000E-06         2    XX
   1.2600000E-06         1    X
   1.3800000E-06         1    X
   1.5000000E-06         1    X
   1.6200000E-06         0
   1.7400000E-06         0
   1.8600000E-06         0
   1.9800000E-06         0
   2.1000000E-06         0
   2.2200000E-06         0
   2.3399999E-06         0
   2.4599999E-06         1    X
0                      400


      Min            Max           Range           Mean          Median        Variance

   1.8532397E-08  2.4027254E-06  2.3841930E-06  2.7054692E-07  2.0102745E-07  5.9231166E-14

1   Pecos::LHSDriver                                                                                                             
0  HISTOGRAM FOR VARIABLE NO.  8     LOGNORMAL-N DISTRIBUTION

     Midpoint          Freq.

   1.1000000E-07        57    XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
   3.2999999E-07       116    XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
   5.4999999E-07        84    XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
   7.6999998E-07        50    XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
   9.8999998E-07        32    XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
   1.2100000E-06        20    XXXXXXXXXXXXXXXXXXXX
   1.4300000E-06        12    XXXXXXXXXXXX
   1.6500000E-06         9    XXXXXXXXX
   1.8700000E-06         5    XXXXX
   2.0900000E-06         4    XXXX
   2.3099999E-06         3    XXX
   2.5299999E-06         1    X
   2.7499999E-06         2    XX
   2.9699999E-06         2    XX
   3.1899999E-06         1    X
   3.4099999E-06         0
   3.6299999E-06         0
   3.8499999E-06         1    X
   4.0699999E-06         0
   4.2899999E-06         0
   4.5099999E-06         1    X
0                      400


      Min            Max           Range           Mean          Median        Variance

   2.9909597E-08  4.4469034E-06  4.4169938E-06  6.6807583E-07  5.0021494E-07  3.3114201E-13

1Pecos::LHSDriver                                                                                                             
0CORRELATIONS AMONG INPUT VARIABLES CREATED BY THE LATIN HYPERCUBE SAMPLE FOR RAW DATA                              PAGE   1
0    1  1.0000
0    2  0.0047  1.0000
0    3  0.0228 -0.0278  1.0000
0    4  0.0187 -0.0151 -0.0089  1.0000
0    5 -0.0113  0.0136  0.0277  0.0574  1.0000
0    6 -0.0083  0.0116 -0.0017 -0.0009 -0.0257  1.0000
0    7  0.0352  0.0026 -0.0346 -0.0180 -0.0511 -0.0332  1.0000
0    8  0.0334 -0.0069 -0.0142 -0.0150  0.0232 -0.0138  0.0404  1.0000
0            1       2       3       4       5       6       7       8
0VARIABLES
0THE VARIANCE INFLATION FACTOR FOR THIS MATRIX IS  1.01
1Pecos::LHSDriver                                                                                                             
0CORRELATIONS AMONG INPUT VARIABLES CREATED BY THE LATIN HYPERCUBE SAMPLE FOR RANK DATA                              PAGE   1
0    1  1.0000
0    2 -0.0137  1.0000
0    3  0.0031  0.0094  1.0000
0    4 -0.0037  0.0150 -0.0092  1.0000
0    5 -0.0085 -0.0095 -0.0263 -0.0193  1.0000
0    6 -0.0083 -0.0012 -0.0105 -0.0282 -0.0257  1.0000
0    7  0.0264 -0.0058  0.0072  0.0059 -0.0132 -0.0085  1.0000
0    8  0.0039 -0.0116  0.0218  0.0070  0.0036  0.0040  0.0031  1.0000
0            1       2       3       4       5       6       7       8
0VARIABLES
0THE VARIANCE INFLATION FACTOR FOR THIS MATRIX IS  1.00
